15 July 2024   2:29:57.911 PM

midpoint_adaptive_test():
  Fortran90 version
  Test midpoint_adaptive() on several ODE's.

lotka_test():
  midpoint_adaptive() solves the lotka ODE.
  A pair of ordinary differential equations for a population
  of predators and prey are solved using midpoint().

  The exact solution shows periodic behavior, with a fixed
  period and amplitude.
  Maximum timestep is   0.481507E-01
 
  Created graphics data file "lotka_solution_data.txt".
  Created command file "lotka_solution_commands.txt".
 
  Created graphics data file "lotka_phase_data.txt".
  Created command file "lotka_phase_commands.txt".
 
  Created graphics data file "lotka_timestep_data.txt".
  Created command file "lotka_timestep_commands.txt".

midpoint_adaptive_test():
  Normal end of execution.

15 July 2024   2:29:57.914 PM
